residuals (i.e. ||f(x_n)||),differences (i.e. ||x_n-x_{n-1}||),current point (i.e. x_n)
5.889778561348268,0.0,"[ 2.50e+00  4.00e+00  2.00e+01  1.00e+00  5.00e-02 -1.00e-02  1.00e-01
  5.00e-03  1.10e+00  2.01e+00]"
0.42213715735873675,1.9188296029439214,"[ 2.06633990e+00  3.70258883e+00  1.96884901e+01  9.33660102e-01
  2.74027299e-01 -1.84322967e-02  6.52000415e-02  1.33338709e-03
  6.23019848e-01  2.70758999e-01]"
0.30871247100212845,0.13409958704911557,"[ 2.12919216e+00  3.68491386e+00  1.97307948e+01  8.70807845e-01
  2.92380823e-01 -1.60100326e-02  6.14206711e-02  1.46278162e-03
  5.38410415e-01  2.92300060e-01]"
0.24677596510409097,0.09111016502341521,"[ 2.18011974e+00  3.70198759e+00  1.97527163e+01  8.19880256e-01
  2.75663308e-01 -1.61405435e-02  6.08387532e-02  1.52691077e-03
  4.94567447e-01  2.80479779e-01]"
0.20363628715763288,0.07358659232260753,"[ 2.22182363e+00  3.71975475e+00  1.97671183e+01  7.78176368e-01
  2.57247487e-01 -1.53433517e-02  6.13388680e-02  1.58588721e-03
  4.65763481e-01  2.64866688e-01]"
0.17210988075988276,0.060648429086829665,"[ 2.25670868e+00  3.73461069e+00  1.97777581e+01  7.43291320e-01
  2.41765812e-01 -1.50277907e-02  6.22747881e-02  1.64448798e-03
  4.44483893e-01  2.50138731e-01]"
0.1482256657627,0.05103029745325071,"[ 2.28645563e+00  3.74663945e+00  1.97861741e+01  7.13544365e-01
  2.28975397e-01 -1.46164891e-02  6.33867985e-02  1.70277346e-03
  4.27651787e-01  2.37081779e-01]"
0.12954883540799259,0.0437944605930909,"[ 2.31220714e+00  3.75662731e+00  1.97931425e+01  6.87792864e-01
  2.18248507e-01 -1.43082007e-02  6.45565704e-02  1.76019947e-03
  4.13715011e-01  2.25566887e-01]"
0.1145831357642846,0.03816340487110157,"[ 2.33478554e+00  3.76505604e+00  1.97990949e+01  6.65214457e-01
  2.09089051e-01 -1.40177641e-02  6.57275915e-02  1.81645569e-03
  4.01810209e-01  2.15402083e-01]"
0.10234916019510323,0.03367477056225825,"[ 2.35479233e+00  3.77229474e+00  1.98042964e+01  6.45207668e-01
  2.01151191e-01 -1.37643699e-02  6.68725086e-02  1.87134443e-03
  3.91407134e-01  2.06380971e-01]"
0.09218337850577887,0.030018714905200895,"[ 2.37268099e+00  3.77859186e+00  1.98089198e+01  6.27319007e-01
  1.94185945e-01 -1.35342238e-02  6.79786190e-02  1.92477279e-03
  3.82160497e-01  1.98331631e-01]"
0.08361871028287389,0.02699042556492714,"[ 2.38879973e+00  3.78413183e+00  1.98130838e+01  6.11200273e-01
  1.88010799e-01 -1.33259963e-02  6.90407431e-02  1.97670525e-03
  3.73832441e-01  1.91109278e-01]"
0.07631739309752911,0.024445871412390033,"[ 2.40342119e+00  3.78905109e+00  1.98168738e+01  5.96578810e-01
  1.82487948e-01 -1.31356987e-02  7.00576292e-02  2.02714482e-03
  3.66252481e-01  1.84595234e-01]"
0.07002914162876388,0.022281789704605384,"[ 2.41676226e+00  3.79345423e+00  1.98203529e+01  5.83237742e-01
  1.77511265e-01 -1.29610329e-02  7.10300502e-02  2.07611729e-03
  3.59294104e-01  1.78691622e-01]"
0.06456473294702107,0.02042191957898864,"[ 2.42899796e+00  3.79742263e+00  1.98235696e+01  5.71002044e-01
  1.72997413e-01 -1.27998772e-02  7.19597855e-02  2.12366215e-03
  3.52860809e-01  1.73317577e-01]"
0.05977856253866432,0.018808836874722592,"[ 2.44027132e+00  3.80102083e+00  1.98265614e+01  5.59728682e-01
  1.68879913e-01 -1.26505624e-02  7.28490655e-02  2.16982659e-03
  3.46877242e-01  1.68405856e-01]"
0.05555685597975087,0.01739848154621264,"[ 2.45070057e+00  3.80430073e+00  1.98293583e+01  5.49299432e-01
  1.65104978e-01 -1.25116832e-02  7.37002714e-02  2.21466158e-03
  3.41283396e-01  1.63900187e-01]"
0.051809492082273714,0.016156516250417797,"[ 2.46038441e+00  3.80730461e+00  1.98319847e+01  5.39615587e-01
  1.61628541e-01 -1.23820664e-02  7.45157728e-02  2.25821953e-03
  3.36030674e-01  1.59753158e-01]"
0.048464214332564856,0.015055803832397092,"[ 2.46940602e+00  3.81006733e+00  1.98344604e+01  5.30593984e-01
  1.58414109e-01 -1.22607183e-02  7.52978449e-02  2.30055262e-03
  3.31079146e-01  1.55924557e-01]"
0.0454624549291037,0.014074630921276697,"[ 2.47783603e+00  3.81261793e+00  1.98368022e+01  5.22163974e-01
  1.55431154e-01 -1.21467916e-02  7.60486288e-02  2.34171194e-03
  3.26395583e-01  1.52380061e-01]"
0.04275627194873002,0.013195430083799257,"[ 2.48573491e+00  3.81498081e+00  1.98390240e+01  5.14265088e-01
  1.52653915e-01 -1.20395581e-02  7.67701162e-02  2.38174684e-03
  3.21952029e-01  1.49090195e-01]"
0.040306069082594397,0.012403845377747025,"[ 2.49315478e+00  3.81717664e+00  1.98411376e+01  5.06845220e-01
  1.50060478e-01 -1.19383881e-02  7.74641481e-02  2.42070464e-03
  3.17724729e-01  1.46029498e-01]"
0.03807887493094517,0.011688038349934869,"[ 2.50014082e+00  3.81922309e+00  1.98431533e+01  4.99859184e-01
  1.47632065e-01 -1.18427333e-02  7.81324193e-02  2.45863047e-03
  3.13693325e-01  1.43175859e-01]"
0.03604702850461126,0.011038165491367024,"[ 2.50673243e+00  3.82113533e+00  1.98450799e+01  4.93267574e-01
  1.45352480e-01 -1.17521138e-02  7.87764883e-02  2.49556719e-03
  3.09840228e-01  1.40509979e-01]"
0.03418716371280324,0.010445979835467986,"[ 2.51296416e+00  3.82292649e+00  1.98469249e+01  4.87035836e-01
  1.43207667e-01 -1.16661074e-02  7.93977870e-02  2.53155545e-03
  3.06150139e-01  1.38014931e-01]"
0.03247941671352385,0.009904523726621397,"[ 2.51886647e+00  3.82460800e+00  1.98486952e+01  4.81133530e-01
  1.41185357e-01 -1.15843407e-02  7.99976318e-02  2.56663369e-03
  3.02609666e-01  1.35675800e-01]"
0.030906801321460054,0.009407889408521124,"[ 2.52446629e+00  3.82618984e+00  1.98503965e+01  4.75533709e-01
  1.39274789e-01 -1.15064821e-02  8.05772334e-02  2.60083830e-03
  2.99207014e-01  1.33479394e-01]"
0.02945471250697481,0.008951030660527808,"[ 2.52978758e+00  3.82768079e+00  1.98520341e+01  4.70212424e-01
  1.37466477e-01 -1.14322359e-02  8.11377073e-02  2.63420365e-03
  2.95931744e-01  1.31413991e-01]"
0.02811052849420228,0.008529613276540256,"[ 2.53485170e+00  3.82908860e+00  1.98536127e+01  4.65148304e-01
  1.35752024e-01 -1.13613372e-02  8.16800822e-02  2.66676225e-03
  2.92774570e-01  1.29469143e-01]"
0.026863289455961708,0.008139895396658601,"[ 2.53967779e+00  3.83042016e+00  1.98551364e+01  4.60322206e-01
  1.34123962e-01 -1.12935481e-02  8.22053084e-02  2.69854483e-03
  2.89727195e-01  1.27635500e-01]"
0.02570343622319446,0.007778630996447808,"[ 2.54428307e+00  3.83168157e+00  1.98566089e+01  4.55716927e-01
  1.32575628e-01 -1.12286540e-02  8.27142650e-02  2.72958045e-03
  2.86782174e-01  1.25904671e-01]"
0.02462259639264003,0.00744299149586258,"[ 2.54868305e+00  3.83287829e+00  1.98580336e+01  4.51316955e-01
  1.31101052e-01 -1.11664610e-02  8.32077670e-02  2.75989662e-03
  2.83932803e-01  1.24269097e-01]"
0.023613408148729958,0.007130501660498505,"[ 2.55289174e+00  3.83401524e+00  1.98594135e+01  4.47108259e-01
  1.29694870e-01 -1.11067928e-02  8.36865707e-02  2.78951940e-03
  2.81173023e-01  1.22721953e-01]"
0.02266937430470372,0.00683898686137155,"[ 2.55692188e+00  3.83509681e+00  1.98607513e+01  4.43078116e-01
  1.28352246e-01 -1.10494895e-02  8.41513792e-02  2.81847348e-03
  2.78497340e-01  1.21257057e-01]"
0.021784740716976586,0.006566529425579365,"[ 2.56078505e+00  3.83612697e+00  1.98620496e+01  4.39214950e-01
  1.27068804e-01 -1.09944047e-02  8.46028474e-02  2.84678228e-03
  2.75900754e-01  1.19868796e-01]"
0.02095439447962333,0.006311432311219711,"[ 2.56449179e+00  3.83710933e+00  1.98633106e+01  4.35508210e-01
  1.25840578e-01 -1.09414049e-02  8.50415861e-02  2.87446802e-03
  2.73378706e-01  1.18552059e-01]"
0.020173778265304938,0.006072188720177412,"[ 2.56805175e+00  3.83804714e+00  1.98645365e+01  4.31948250e-01
  1.24663960e-01 -1.08903677e-02  8.54681659e-02  2.90155182e-03
  2.70927024e-01  1.17302184e-01]"
0.019438817919315992,0.005847456553198458,"[ 2.57147377e+00  3.83894337e+00  1.98657291e+01  4.28526232e-01
  1.23535663e-01 -1.08411803e-02  8.58831204e-02  2.92805374e-03
  2.68541883e-01  1.16114904e-01]"
0.01874586098876126,0.005636036835751069,"[ 2.57476596e+00  3.83980071e+00  1.98668901e+01  4.25234044e-01
  1.22452681e-01 -1.07937393e-02  8.62869497e-02  2.95399290e-03
  2.66219766e-01  1.14986311e-01]"
0.01809162431900795,0.005436855417255339,"[ 2.57793578e+00  3.84062165e+00  1.98680213e+01  4.22064220e-01
  1.21412261e-01 -1.07479489e-02  8.66801229e-02  2.97938749e-03
  2.63957431e-01  1.13912814e-01]"
0.017473149203968488,0.005248947382134525,"[ 2.58099012e+00  3.84140844e+00  1.98691241e+01  4.19009880e-01
  1.20411879e-01 -1.07037208e-02  8.70630805e-02  3.00425483e-03
  2.61751886e-01  1.12891109e-01]"
0.016887762857504998,0.005071443718181776,"[ 2.58393533e+00  3.84216316e+00  1.98701998e+01  4.16064666e-01
  1.19449209e-01 -1.06609732e-02  8.74362372e-02  3.02861146e-03
  2.59600361e-01  1.11918149e-01]"
0.01633304519692733,0.004903559872335363,"[ 2.58677730e+00  3.84288771e+00  1.98712499e+01  4.13222698e-01
  1.18522112e-01 -1.06196300e-02  8.77999831e-02  3.05247318e-03
  2.57500288e-01  1.10991121e-01]"
0.01580680010870103,0.004744585891337866,"[ 2.58952147e+00  3.84358386e+00  1.98722754e+01  4.10478526e-01
  1.17628610e-01 -1.05796208e-02  8.81546865e-02  3.07585506e-03
  2.55449283e-01  1.10107422e-01]"
0.015307030510770016,0.0045938778986743195,"[ 2.59217291e+00  3.84425322e+00  1.98732774e+01  4.07827088e-01
  1.16766874e-01 -1.05408798e-02  8.85006947e-02  3.09877152e-03
  2.53445125e-01  1.09264639e-01]"
0.01483191664262871,0.004450850702575851,"[ 2.59473632e+00  3.84489729e+00  1.98742571e+01  4.05263681e-01
  1.15935211e-01 -1.05033458e-02  8.88383361e-02  3.12123635e-03
  2.51485746e-01  1.08460534e-01]"
0.014379797109211301,0.004314971364914716,"[ 2.59721608e+00  3.84551747e+00  1.98752154e+01  4.02783921e-01
  1.15132049e-01 -1.04669616e-02  8.91679214e-02  3.14326276e-03
  2.49569214e-01  1.07693026e-01]"
0.013949152282183967,0.004185753589372715,"[ 2.59961628e+00  3.84611504e+00  1.98761531e+01  4.00383723e-01
  1.14355926e-01 -1.04316738e-02  8.94897448e-02  3.16486341e-03
  2.47693723e-01  1.06960176e-01]"
0.01353858972582632,0.004062752810464797,"[ 2.60194073e+00  3.84669119e+00  1.98770712e+01  3.98059271e-01
  1.13605482e-01 -1.03974324e-02  8.98040854e-02  3.18605043e-03
  2.45857583e-01  1.06260180e-01]"
0.013146831367066356,0.003945561884073658,"[ 2.60419300e+00  3.84724704e+00  1.98779704e+01  3.95806997e-01
  1.12879450e-01 -1.03641904e-02  9.01112077e-02  3.20683546e-03
  2.44059207e-01  1.05591353e-01]"
0.012772702172554551,0.0038338072958966573,"[ 2.60637644e+00  3.84778362e+00  1.98788514e+01  3.93623559e-01
  1.12176646e-01 -1.03319038e-02  9.04113632e-02  3.22722968e-03
  2.42297106e-01  1.04952118e-01]"
0.012415120131621037,0.003727145817068326,"[ 2.60849417e+00  3.84830191e+00  1.98797151e+01  3.91505826e-01
  1.11495963e-01 -1.03005313e-02  9.07047910e-02  3.24724383e-03
  2.40569881e-01  1.04341002e-01]"
0.012073087373923017,0.003625261547086871,"[ 2.61054914e+00  3.84880279e+00  1.98805619e+01  3.89450858e-01
  1.10836368e-01 -1.02700340e-02  9.09917185e-02  3.26688822e-03
  2.38876212e-01  1.03756625e-01]"
0.011745682275636197,0.0035278632930655814,"[ 2.61254411e+00  3.84928712e+00  1.98813926e+01  3.87455893e-01
  1.10196889e-01 -1.02403751e-02  9.12723624e-02  3.28617278e-03
  2.37214857e-01  1.03197692e-01]"
0.011432052429066716,0.0034346822418125558,"[ 2.61448167e+00  3.84975568e+00  1.98822077e+01  3.85518333e-01
  1.09576616e-01 -1.02115202e-02  9.15469291e-02  3.30510706e-03
  2.35584645e-01  1.02662987e-01]"
0.011131408368238909,0.0033454698875530447,"[ 2.61636427e+00  3.85020921e+00  1.98830078e+01  3.83635732e-01
  1.08974696e-01 -1.01834367e-02  9.18156155e-02  3.32370025e-03
  2.33984467e-01  1.02151368e-01]"
0.010843017957960707,0.0032599961833635776,"[ 2.61819422e+00  3.85064842e+00  1.98837934e+01  3.81805784e-01
  1.08390324e-01 -1.01560937e-02  9.20786096e-02  3.34196123e-03
  2.32413276e-01  1.01661760e-01]"
0.010566201366506302,0.0031780478888328904,"[ 2.61997369e+00  3.85107394e+00  1.98845650e+01  3.80026313e-01
  1.07822744e-01 -1.01294621e-02  9.23360911e-02  3.35989853e-03
  2.30870080e-01  1.01193151e-01]"
0.010300326552803586,0.0030994270902526717,"[ 2.62170474e+00  3.85148640e+00  1.98853230e+01  3.78295264e-01
  1.07271244e-01 -1.01035144e-02  9.25882315e-02  3.37752039e-03
  2.29353941e-01  1.00744587e-01]"
0.010044805208164358,0.0030239498728319796,"[ 2.62338930e+00  3.85188636e+00  1.98860680e+01  3.76610696e-01
  1.06735152e-01 -1.00782244e-02  9.28351952e-02  3.39483474e-03
  2.27863966e-01  1.00315169e-01]"
0.009799089100406012,0.002951445127143346,"[ 2.62502923e+00  3.85227438e+00  1.98868003e+01  3.74970770e-01
  1.06213833e-01 -1.00535674e-02  9.30771394e-02  3.41184928e-03
  2.26399309e-01  9.99040452e-02]"
0.009562666774908827,0.002881753474369119,"[ 2.62662625e+00  3.85265097e+00  1.98875204e+01  3.73373746e-01
  1.05706688e-01 -1.00295199e-02  9.33142146e-02  3.42857139e-03
  2.24959166e-01  9.95104142e-02]"
0.009335060572895248,0.0028147262968468392,"[ 2.62818203e+00  3.85301660e+00  1.98882286e+01  3.71817975e-01
  1.05213150e-01 -1.00060595e-02  9.35465652e-02  3.44500824e-03
  2.23542773e-01  9.91335157e-02]"
0.009115823932163597,0.002750224862184129,"[ 2.62969811e+00  3.85337173e+00  1.98889253e+01  3.70301893e-01
  1.04732683e-01 -9.98316517e-03  9.37743296e-02  3.46116675e-03
  2.22149400e-01  9.87726310e-02]"
0.008904538939771306,0.0026881195306402202,"[ 2.63117598e+00  3.85371681e+00  1.98896108e+01  3.68824016e-01
  1.04264779e-01 -9.96081660e-03  9.39976406e-02  3.47705361e-03
  2.20778355e-01  9.84270789e-02]"
0.008700814109852253,0.002628289036738321,"[ 2.63261707e+00  3.85405223e+00  1.98902855e+01  3.67382932e-01
  1.03808956e-01 -9.93899463e-03  9.42166259e-02  3.49267529e-03
  2.19428975e-01  9.80962137e-02]"
0.008504282362947282,0.0025706198372180914,"[ 2.63402270e+00  3.85437838e+00  1.98909497e+01  3.65977302e-01
  1.03364756e-01 -9.91768098e-03  9.44314079e-02  3.50803805e-03
  2.18100630e-01  9.77794231e-02]"
0.008314599186001307,0.002515005518291954,"[ 2.63539415e+00  3.85469563e+00  1.98916036e+01  3.64605849e-01
  1.02931747e-01 -9.89685822e-03  9.46421045e-02  3.52314796e-03
  2.16792716e-01  9.74761255e-02]"
0.008131440954598964,0.0024613462560961917,"[ 2.63673264e+00  3.85500433e+00  1.98922477e+01  3.63267360e-01
  1.02509515e-01 -9.87650973e-03  9.48488288e-02  3.53801089e-03
  2.15504657e-01  9.71857687e-02]"
0.007954503401112662,0.002409548324862306,"[ 2.63803932e+00  3.85530480e+00  1.98928820e+01  3.61960678e-01
  1.02097668e-01 -9.85661964e-03  9.50516899e-02  3.55263252e-03
  2.14235903e-01  9.69078276e-02]"
0.007783500214279189,0.0023595236480118643,"[ 2.63931530e+00  3.85559736e+00  1.98935070e+01  3.60684700e-01
  1.01695833e-01 -9.83717280e-03  9.52507927e-02  3.56701837e-03
  2.12985926e-01  9.66418028e-02]"
0.007618161757333813,0.0023111893878759323,"[ 2.64056163e+00  3.85588230e+00  1.98941229e+01  3.59438374e-01
  1.01303656e-01 -9.81815474e-03  9.54462382e-02  3.58117379e-03
  2.11754221e-01  9.63872192e-02]"
0.00745823389324045,0.002264467570263538,"[ 2.64177930e+00  3.85615992e+00  1.98947298e+01  3.58220698e-01
  1.00920797e-01 -9.79955160e-03  9.56381238e-02  3.59510396e-03
  2.10540305e-01  9.61436241e-02]"
0.007303476906800486,0.0022192847405055256,"[ 2.64296929e+00  3.85643047e+00  1.98953281e+01  3.57030712e-01
  1.00546933e-01 -9.78135016e-03  9.58265433e-02  3.60881391e-03
  2.09343712e-01  9.59105863e-02]"
0.007153664514515997,0.002175571647923502,"[ 2.64413250e+00  3.85669422e+00  1.98959180e+01  3.55867501e-01
  1.00181758e-01 -9.76353772e-03  9.60115871e-02  3.62230852e-03
  2.08163999e-01  9.56876946e-02]"
0.007008582954045063,0.002133262956086334,"[ 2.64526981e+00  3.85695140e+00  1.98964996e+01  3.54730189e-01
  9.98249764e-02 -9.74610215e-03  9.61933428e-02  3.63559253e-03
  2.07000736e-01  9.54745570e-02]"
0.006868030145940441,0.0020922969764200976,"[ 2.64638206e+00  3.85720226e+00  1.98970732e+01  3.53617939e-01
  9.94763082e-02 -9.72903181e-03  9.63718944e-02  3.64867053e-03
  2.05853515e-01  9.52707990e-02]"
0.006731814921113144,0.0020526154230124014,"[ 2.64747005e+00  3.85744701e+00  1.98976390e+01  3.52529948e-01
  9.91354851e-02 -9.71231556e-03  9.65473234e-02  3.66154699e-03
  2.04721940e-01  9.50760634e-02]"
0.006599756308132554,0.0020141631867179066,"[ 2.64853455e+00  3.85768587e+00  1.98981972e+01  3.51465450e-01
  9.88022506e-02 -9.69594268e-03  9.67197083e-02  3.67422626e-03
  2.03605631e-01  9.48900088e-02]"
0.006471682875064672,0.0019768881267922147,"[ 2.64957629e+00  3.85791903e+00  1.98987479e+01  3.50423709e-01
  9.84763592e-02 -9.67990291e-03  9.68891252e-02  3.68671255e-03
  2.02504224e-01  9.47123088e-02]"
0.006347432121078881,0.0019407408785166566,"[ 2.65059598e+00  3.85814669e+00  1.98992913e+01  3.49404019e-01
  9.81575761e-02 -9.66418639e-03  9.70556474e-02  3.69900996e-03
  2.01417365e-01  9.45426514e-02]"
0.00622684991351709,0.0019056746754122305,"[ 2.65159430e+00  3.85836904e+00  1.98998276e+01  3.48405705e-01
  9.78456764e-02 -9.64878365e-03  9.72193459e-02  3.71112248e-03
  2.00344718e-01  9.43807381e-02]"
