residuals (i.e. ||f(x_n)||),differences (i.e. ||x_n-x_{n-1}||),current point (i.e. x_n)
0.006109789966544657,0.0018716451847761422,"[ 2.65257188e+00  3.85858625e+00  1.99003570e+01  3.47428118e-01
  9.75404445e-02 -9.63368558e-03  9.73802894e-02  3.72305398e-03
  1.99285954e-01  9.42262832e-02]"
0.005996113357865988,0.0018386103553828803,"[ 2.65352937e+00  3.85879850e+00  1.99008796e+01  3.46470634e-01
  9.72416738e-02 -9.61888344e-03  9.75385444e-02  3.73480824e-03
  1.98240760e-01  9.40790132e-02]"
0.005885688080329822,0.0018065302763492113,"[ 2.65446734e+00  3.85900593e+00  1.99013956e+01  3.45532657e-01
  9.69491662e-02 -9.60436881e-03  9.76941751e-02  3.74638891e-03
  1.97208831e-01  9.39386660e-02]"
0.005778388625538406,0.0017753670462024294,"[ 2.65538639e+00  3.85920871e+00  1.99019051e+01  3.44613612e-01
  9.66627314e-02 -9.59013359e-03  9.78472438e-02  3.75779958e-03
  1.96189874e-01  9.38049906e-02]"
0.00567409559685151,0.0017450846513293926,"[ 2.65628705e+00  3.85940699e+00  1.99024082e+01  3.43712946e-01
  9.63821870e-02 -9.57616998e-03  9.79978109e-02  3.76904372e-03
  1.95183606e-01  9.36777462e-02]"
0.005572695349406874,0.0017156488529986578,"[ 2.65716987e+00  3.85960091e+00  1.99029051e+01  3.42830128e-01
  9.61073576e-02 -9.56247046e-03  9.81459348e-02  3.78012471e-03
  1.94189754e-01  9.35567020e-02]"
0.005474079655001409,0.0016870270823234163,"[ 2.65803535e+00  3.85979060e+00  1.99033960e+01  3.41964647e-01
  9.58380748e-02 -9.54902782e-03  9.82916721e-02  3.79104585e-03
  1.93208053e-01  9.34416366e-02]"
0.005378145389865412,0.0016591883424718055,"[ 2.65888399e+00  3.85997620e+00  1.99038809e+01  3.41116012e-01
  9.55741767e-02 -9.53583506e-03  9.84350777e-02  3.80181034e-03
  1.92238248e-01  9.33323374e-02]"
0.005284794243542715,0.001632103117574358,"[ 2.65971625e+00  3.86015783e+00  1.99043600e+01  3.40283750e-01
  9.53155076e-02 -9.52288548e-03  9.85762050e-02  3.81242131e-03
  1.91280090e-01  9.32286003e-02]"
0.005193932447240121,0.0016057432878111815,"[ 2.66053260e+00  3.86033562e+00  1.99048333e+01  3.39467404e-01
  9.50619177e-02 -9.51017258e-03  9.87151055e-02  3.82288182e-03
  1.90333342e-01  9.31302295e-02]"
0.005105470520157462,0.0015800820501915716,"[ 2.66133346e+00  3.86050967e+00  1.99053011e+01  3.38666536e-01
  9.48132630e-02 -9.49769012e-03  9.88518293e-02  3.83319481e-03
  1.89397771e-01  9.30370367e-02]"
0.005019323032434998,0.0015550938445681767,"[ 2.66211928e+00  3.86068010e+00  1.99057634e+01  3.37880722e-01
  9.45694046e-02 -9.48543204e-03  9.89864251e-02  3.84336321e-03
  1.88473153e-01  9.29488410e-02]"
0.004935408383470255,0.0015307542845377172,"[ 2.66289045e+00  3.86084702e+00  1.99062204e+01  3.37109555e-01
  9.43302089e-02 -9.47339253e-03  9.91189401e-02  3.85338981e-03
  1.87559271e-01  9.28654684e-02]"
0.004853648594465023,0.0015070400928117724,"[ 2.66364736e+00  3.86101053e+00  1.99066720e+01  3.36352640e-01
  9.40955472e-02 -9.46156595e-03  9.92494201e-02  3.86327737e-03
  1.86655913e-01  9.27867517e-02]"
0.0047739691141545125,0.0014839290407457715,"[ 2.66439040e+00  3.86117072e+00  1.99071186e+01  3.35609598e-01
  9.38652954e-02 -9.44994686e-03  9.93779096e-02  3.87302859e-03
  1.85762876e-01  9.27125302e-02]"
0.004696298636759406,0.0014613998917303072,"[ 2.66511994e+00  3.86132771e+00  1.99075600e+01  3.34880062e-01
  9.36393337e-02 -9.43853001e-03  9.95044519e-02  3.88264606e-03
  1.84879961e-01  9.26426490e-02]"
0.004620568931280959,0.0014394323481420387,"[ 2.66583632e+00  3.86148156e+00  1.99079965e+01  3.34163679e-01
  9.34175469e-02 -9.42731031e-03  9.96290890e-02  3.89213235e-03
  1.84006975e-01  9.25769591e-02]"
0.004546714681326739,0.0014180070016065287,"[ 2.66653989e+00  3.86163239e+00  1.99084281e+01  3.33460107e-01
  9.31998236e-02 -9.41628285e-03  9.97518617e-02  3.90148995e-03
  1.83143734e-01  9.25153172e-02]"
0.004474673334725754,0.0013971052863423184,"[ 2.66723098e+00  3.86178026e+00  1.99088550e+01  3.32769015e-01
  9.29860564e-02 -9.40544288e-03  9.98728098e-02  3.91072129e-03
  1.82290054e-01  9.24575853e-02]"
0.004404384962244548,0.00137670943536264,"[ 2.66790991e+00  3.86192527e+00  1.99092771e+01  3.32090086e-01
  9.27761414e-02 -9.39478578e-03  9.99919717e-02  3.91982874e-03
  1.81445760e-01  9.24036302e-02]"
0.004335792124775186,0.0013568024393233158,"[ 2.66857699e+00  3.86206748e+00  1.99096947e+01  3.31423010e-01
  9.25699787e-02 -9.38430712e-03  1.00109385e-01  3.92881462e-03
  1.80610680e-01  9.23533239e-02]"
0.004268839748410335,0.0013373680078562532,"[ 2.66923251e+00  3.86220699e+00  1.99101077e+01  3.30767490e-01
  9.23674713e-02 -9.37400259e-03  1.00225087e-01  3.93768118e-03
  1.79784650e-01  9.23065429e-02]"
0.00420347500687185,0.0013183905332001848,"[ 2.66987676e+00  3.86234385e+00  1.99105162e+01  3.30123237e-01
  9.21685258e-02 -9.36386800e-03  1.00339112e-01  3.94643064e-03
  1.78967506e-01  9.22631682e-02]"
0.004139647210793168,0.0012998550559750876,"[ 2.67051003e+00  3.86247815e+00  1.99109205e+01  3.29489971e-01
  9.19730517e-02 -9.35389931e-03  1.00451495e-01  3.95506516e-03
  1.78159091e-01  9.22230849e-02]"
0.004077307703400373,0.0012817472329621081,"[ 2.67113258e+00  3.86260995e+00  1.99113204e+01  3.28867425e-01
  9.17809618e-02 -9.34409261e-03  1.00562269e-01  3.96358683e-03
  1.77359254e-01  9.21861825e-02]"
0.004016409762165377,0.0012640533067368284,"[ 2.67174467e+00  3.86273932e+00  1.99117161e+01  3.28255335e-01
  9.15921714e-02 -9.33444410e-03  1.00671468e-01  3.97199772e-03
  1.76567844e-01  9.21523541e-02]"
0.003956908506041844,0.0012467600770709134,"[ 2.67234655e+00  3.86286631e+00  1.99121076e+01  3.27653448e-01
  9.14065988e-02 -9.32495011e-03  1.00779124e-01  3.98029984e-03
  1.75784717e-01  9.21214968e-02]"
0.0038987608079175252,0.0012298548739323853,"[ 2.67293848e+00  3.86299101e+00  1.99124951e+01  3.27061521e-01
  9.12241649e-02 -9.31560705e-03  1.00885267e-01  3.98849515e-03
  1.75009731e-01  9.20935113e-02]"
0.0038419252119495303,0.0012133255320329504,"[ 2.67352068e+00  3.86311345e+00  1.99128786e+01  3.26479315e-01
  9.10447931e-02 -9.30641147e-03  1.00989928e-01  3.99658557e-03
  1.74242750e-01  9.20683015e-02]"
0.0037863618554679337,0.0011971603667801554,"[ 2.67409340e+00  3.86323370e+00  1.99132582e+01  3.25906600e-01
  9.08684092e-02 -9.29736002e-03  1.01093136e-01  4.00457298e-03
  1.73483639e-01  9.20457749e-02]"
0.00373203239515928,0.001181348151576516,"[ 2.67465685e+00  3.86335182e+00  1.99136339e+01  3.25343154e-01
  9.06949413e-02 -9.28844942e-03  1.01194920e-01  4.01245920e-03
  1.72732268e-01  9.20258420e-02]"
0.003678899937260562,0.0011658780963598855,"[ 2.67521124e+00  3.86346786e+00  1.99140057e+01  3.24788761e-01
  9.05243200e-02 -9.27967653e-03  1.01295307e-01  4.02024604e-03
  1.71988510e-01  9.20084166e-02]"
0.003626928971514234,0.001150739827318746,"[ 2.67575679e+00  3.86358188e+00  1.99143739e+01  3.24243209e-01
  9.03564778e-02 -9.27103827e-03  1.01394326e-01  4.02793525e-03
  1.71252240e-01  9.19934151e-02]"
0.0035760853086512843,0.0011359233676910643,"[ 2.67629370e+00  3.86369392e+00  1.99147383e+01  3.23706298e-01
  9.01913494e-02 -9.26253166e-03  1.01492003e-01  4.03552854e-03
  1.70523338e-01  9.19807570e-02]"
0.0035263360211862465,0.0011214191196152281,"[ 2.67682217e+00  3.86380402e+00  1.99150992e+01  3.23177828e-01
  9.00288714e-02 -9.25415381e-03  1.01588363e-01  4.04302758e-03
  1.69801685e-01  9.19703645e-02]"
0.0034776493873231395,0.001107217846922206,"[ 2.67734239e+00  3.86391225e+00  1.99154564e+01  3.22657610e-01
  8.98689824e-02 -9.24590190e-03  1.01683432e-01  4.05043402e-03
  1.69087167e-01  9.19621623e-02]"
0.003429994837784505,0.0010933106588535873,"[ 2.67785454e+00  3.86401865e+00  1.99158102e+01  3.22145456e-01
  8.97116229e-02 -9.23777319e-03  1.01777235e-01  4.05774945e-03
  1.68379671e-01  9.19560776e-02]"
0.0033833429053894714,0.001079688994622873,"[ 2.67835881e+00  3.86412325e+00  1.99161605e+01  3.21641188e-01
  8.95567350e-02 -9.22976505e-03  1.01869795e-01  4.06497545e-03
  1.67679087e-01  9.19520402e-02]"
0.00333766517721633,0.0010663446087748043,"[ 2.67885537e+00  3.86422611e+00  1.99165073e+01  3.21144629e-01
  8.94042627e-02 -9.22187487e-03  1.01961137e-01  4.07211356e-03
  1.66985308e-01  9.19499819e-02]"
0.0032929342491995403,0.0010532695573228302,"[ 2.67934439e+00  3.86432726e+00  1.99168509e+01  3.20655609e-01
  8.92541516e-02 -9.21410016e-03  1.02051282e-01  4.07916526e-03
  1.66298230e-01  9.19498372e-02]"
0.003249123683017663,0.0010404561845503142,"[ 2.67982604e+00  3.86442674e+00  1.99171911e+01  3.20173964e-01
  8.91063487e-02 -9.20643848e-03  1.02140254e-01  4.08613204e-03
  1.65617750e-01  9.19515423e-02]"
0.003206207965139488,0.0010278971105281887,"[ 2.68030047e+00  3.86452460e+00  1.99175281e+01  3.19699533e-01
  8.89608030e-02 -9.19888744e-03  1.02228075e-01  4.09301533e-03
  1.64943768e-01  9.19550357e-02]"
0.003164162467906028,0.001015585219235183,"[ 2.68076784e+00  3.86462088e+00  1.99178619e+01  3.19232160e-01
  8.88174644e-02 -9.19144475e-03  1.02314765e-01  4.09981654e-03
  1.64276188e-01  9.19602580e-02]"
0.0031229634125298678,0.0010035136472724526,"[ 2.68122831e+00  3.86471560e+00  1.99181925e+01  3.18771694e-01
  8.86762847e-02 -9.18410815e-03  1.02400345e-01  4.10653704e-03
  1.63614912e-01  9.19671514e-02]"
0.003082587833906021,0.0009916757731528833,"[ 2.68168201e+00  3.86480880e+00  1.99185201e+01  3.18317986e-01
  8.85372169e-02 -9.17687547e-03  1.02484835e-01  4.11317818e-03
  1.62959849e-01  9.19756604e-02]"
0.003043013547130297,0.0009800652070913742,"[ 2.68212911e+00  3.86490053e+00  1.99188445e+01  3.17870895e-01
  8.84002151e-02 -9.16974457e-03  1.02568256e-01  4.11974129e-03
  1.62310906e-01  9.19857309e-02]"
0.0030042191156315445,0.0009686757813319567,"[ 2.68256972e+00  3.86499081e+00  1.99191660e+01  3.17430279e-01
  8.82652352e-02 -9.16271338e-03  1.02650627e-01  4.12622765e-03
  1.61667995e-01  9.19973107e-02]"
0.0029661838208279436,0.0009575015409001288,"[ 2.68300400e+00  3.86507967e+00  1.99194845e+01  3.16996005e-01
  8.81322337e-02 -9.15577988e-03  1.02731967e-01  4.13263854e-03
  1.61031028e-01  9.20103493e-02]"
0.0029288876332241877,0.000946536734838259,"[ 2.68343206e+00  3.86516716e+00  1.99198000e+01  3.16567939e-01
  8.80011689e-02 -9.14894212e-03  1.02812293e-01  4.13897519e-03
  1.60399920e-01  9.20247977e-02]"
0.002892311184870224,0.0009357758078389173,"[ 2.68385405e+00  3.86525329e+00  1.99201127e+01  3.16145954e-01
  8.78719999e-02 -9.14219818e-03  1.02891625e-01  4.14523881e-03
  1.59774586e-01  9.20406084e-02]"
0.0028564357431089004,0.0009252133922800324,"[ 2.68427008e+00  3.86533810e+00  1.99204225e+01  3.15729924e-01
  8.77446870e-02 -9.13554620e-03  1.02969980e-01  4.15143060e-03
  1.59154946e-01  9.20577357e-02]"
0.0028212431855426236,0.0009148443006432162,"[ 2.68468027e+00  3.86542161e+00  1.99207295e+01  3.15319729e-01
  8.76191915e-02 -9.12898435e-03  1.03047375e-01  4.15755172e-03
  1.58540919e-01  9.20761350e-02]"
0.002786715976154468,0.0009046635182750019,"[ 2.68508475e+00  3.86550387e+00  1.99210338e+01  3.14915250e-01
  8.74954760e-02 -9.12251089e-03  1.03123827e-01  4.16360331e-03
  1.57932427e-01  9.20957632e-02]"
0.0027528371425227026,0.0008946661964892225,"[ 2.68548363e+00  3.86558488e+00  1.99213353e+01  3.14516370e-01
  8.73735037e-02 -9.11612407e-03  1.03199352e-01  4.16958649e-03
  1.57329392e-01  9.21165786e-02]"
0.0027195902540708035,0.0008848476460034388,"[ 2.68587702e+00  3.86566469e+00  1.99216341e+01  3.14122979e-01
  8.72532391e-02 -9.10982222e-03  1.03273967e-01  4.17550236e-03
  1.56731740e-01  9.21385409e-02]"
0.0026869594013000423,0.0008752033306386669,"[ 2.68626503e+00  3.86574331e+00  1.99219303e+01  3.13734967e-01
  8.71346476e-02 -9.10360371e-03  1.03347687e-01  4.18135198e-03
  1.56139396e-01  9.21616107e-02]"
0.00265492917595193,0.0008657288613619239,"[ 2.68664777e+00  3.86582077e+00  1.99222239e+01  3.13352228e-01
  8.70176954e-02 -9.09746693e-03  1.03420528e-01  4.18713642e-03
  1.55552289e-01  9.21857502e-02]"
0.002623484652054897,0.0008564199905368131,"[ 2.68702534e+00  3.86589710e+00  1.99225148e+01  3.12974656e-01
  8.69023497e-02 -9.09141032e-03  1.03492505e-01  4.19285669e-03
  1.54970346e-01  9.22109226e-02]"
0.0025926113678084372,0.0008472726064781229,"[ 2.68739785e+00  3.86597232e+00  1.99228032e+01  3.12602152e-01
  8.67885784e-02 -9.08543238e-03  1.03563632e-01  4.19851382e-03
  1.54393500e-01  9.22370922e-02]"
0.002562295308263149,0.0008382827282398516,"[ 2.68776538e+00  3.86604645e+00  1.99230892e+01  3.12234617e-01
  8.66763503e-02 -9.07953161e-03  1.03633924e-01  4.20410878e-03
  1.53821682e-01  9.22642244e-02]"
0.0025325228887556964,0.0008294465006198023,"[ 2.68812804e+00  3.86611952e+00  1.99233726e+01  3.11871955e-01
  8.65656351e-02 -9.07370657e-03  1.03703395e-01  4.20964257e-03
  1.53254825e-01  9.22922857e-02]"
0.0025032809390622044,0.0008207601893941601,"[ 2.68848593e+00  3.86619155e+00  1.99236536e+01  3.11514072e-01
  8.64564031e-02 -9.06795585e-03  1.03772059e-01  4.21511611e-03
  1.52692864e-01  9.23212437e-02]"
0.002474556688233154,0.0008122201767704105,"[ 2.68883912e+00  3.86626255e+00  1.99239321e+01  3.11160876e-01
  8.63486255e-02 -9.06227808e-03  1.03839929e-01  4.22053035e-03
  1.52135734e-01  9.23510668e-02]"
0.0024463377500770303,0.0008038229570197805,"[ 2.68918772e+00  3.86633255e+00  1.99242083e+01  3.10812279e-01
  8.62422742e-02 -9.05667191e-03  1.03907018e-01  4.22588621e-03
  1.51583372e-01  9.23817246e-02]"
0.0024186121092599983,0.000795565132320905,"[ 2.68953181e+00  3.86640158e+00  1.99244821e+01  3.10468193e-01
  8.61373218e-02 -9.05113602e-03  1.03973340e-01  4.23118457e-03
  1.51035717e-01  9.24131873e-02]"
0.002391368107993301,0.0007874434087513281,"[ 2.68987147e+00  3.86646964e+00  1.99247536e+01  3.10128534e-01
  8.60337414e-02 -9.04566914e-03  1.04038907e-01  4.23642633e-03
  1.50492708e-01  9.24454262e-02]"
0.002364594433277348,0.0007794545924885096,"[ 2.69020678e+00  3.86653676e+00  1.99250229e+01  3.09793219e-01
  8.59315070e-02 -9.04027002e-03  1.04103732e-01  4.24161233e-03
  1.49954286e-01  9.24784136e-02]"
0.0023382801046786064,0.0007715955861415499,"[ 2.69053783e+00  3.86660296e+00  1.99252898e+01  3.09462168e-01
  8.58305932e-02 -9.03493744e-03  1.04167826e-01  4.24674344e-03
  1.49420391e-01  9.25121224e-02]"
0.0023124144626115936,0.0007638633852510077,"[ 2.69086470e+00  3.86666826e+00  1.99255545e+01  3.09135301e-01
  8.57309752e-02 -9.02967020e-03  1.04231201e-01  4.25182048e-03
  1.48890967e-01  9.25465263e-02]"
0.0022869871571032834,0.0007562550749431334,"[ 2.69118746e+00  3.86673267e+00  1.99258170e+01  3.08812541e-01
  8.56326287e-02 -9.02446714e-03  1.04293870e-01  4.25684425e-03
  1.48365957e-01  9.25816000e-02]"
0.002261988137016655,0.0007487678266980399,"[ 2.69150619e+00  3.86679621e+00  1.99260773e+01  3.08493815e-01
  8.55355302e-02 -9.01932712e-03  1.04355843e-01  4.26181558e-03
  1.47845307e-01  9.26173188e-02]"
0.0022374076397119157,0.0007413988952849807,"[ 2.69182095e+00  3.86685890e+00  1.99263355e+01  3.08179047e-01
  8.54396565e-02 -9.01424903e-03  1.04417132e-01  4.26673522e-03
  1.47328960e-01  9.26536588e-02]"
0.0022132361811257675,0.000734145615802899,"[ 2.69213183e+00  3.86692076e+00  1.99265916e+01  3.07868168e-01
  8.53449851e-02 -9.00923178e-03  1.04477747e-01  4.27160396e-03
  1.46816866e-01  9.26905967e-02]"
0.0021894645462477687,0.0007270054008466266,"[ 2.69243889e+00  3.86698179e+00  1.99268455e+01  3.07561106e-01
  8.52514942e-02 -9.00427431e-03  1.04537700e-01  4.27642255e-03
  1.46308970e-01  9.27281101e-02]"
0.002166083779977216,0.0007199757377849138,"[ 2.69274221e+00  3.86704203e+00  1.99270974e+01  3.07257793e-01
  8.51591623e-02 -8.99937559e-03  1.04597000e-01  4.28119173e-03
  1.45805222e-01  9.27661771e-02]"
0.0021430851783422176,0.0007130541861676798,"[ 2.69304184e+00  3.86710147e+00  1.99273472e+01  3.06958164e-01
  8.50679683e-02 -8.99453460e-03  1.04655658e-01  4.28591223e-03
  1.45305571e-01  9.28047765e-02]"
0.002120460280065197,0.0007062383752114588,"[ 2.69333785e+00  3.86716014e+00  1.99275950e+01  3.06662152e-01
  8.49778919e-02 -8.98975034e-03  1.04713684e-01  4.29058475e-03
  1.44809967e-01  9.28438877e-02]"
0.0020982008584578683,0.0006995260014020606,"[ 2.69363031e+00  3.86721805e+00  1.99278408e+01  3.06369694e-01
  8.48889131e-02 -8.98502185e-03  1.04771088e-01  4.29521001e-03
  1.44318361e-01  9.28834907e-02]"
0.0020762989136327713,0.0006929148261982703,"[ 2.69391927e+00  3.86727522e+00  1.99280846e+01  3.06080729e-01
  8.48010124e-02 -8.98034818e-03  1.04827880e-01  4.29978868e-03
  1.43830706e-01  9.29235662e-02]"
0.002054746665015671,0.0006864026737967288,"[ 2.69420481e+00  3.86733166e+00  1.99283265e+01  3.05795194e-01
  8.47141707e-02 -8.97572840e-03  1.04884069e-01  4.30432144e-03
  1.43346954e-01  9.29640953e-02]"
0.002033536544146275,0.0006799874290301762,"[ 2.69448697e+00  3.86738738e+00  1.99285665e+01  3.05513031e-01
  8.46283694e-02 -8.97116161e-03  1.04939664e-01  4.30880895e-03
  1.42867058e-01  9.30050599e-02]"
0.0020126611877547456,0.0006736670353075722,"[ 2.69476582e+00  3.86744240e+00  1.99288045e+01  3.05234181e-01
  8.45435903e-02 -8.96664691e-03  1.04994674e-01  4.31325186e-03
  1.42390974e-01  9.30464422e-02]"
